ID,UNIFORMITY,PCT_DUPLICATE,TI_TV_RATIO,TOTAL_PF_READS,PCT_ALIGNED,MEDIAN_FRAGMENT_LENGTH,MEAN_COVERAGE_DEPTH,PCT_Q30,PCT_ON_MANIFEST,R1_MEAN_ERROR,R2_MEAN_ERROR,GC_DROPOUT,AT_DROPOUT
150206_M01602_0164_000000000-ADD91,99.7,20.7,6.9,1676869,99.3,246,319.9,97.4,2.9,0.14,0.22,0.33,7.71
150206_M03063_0031_000000000-AD28D,99.3,28.9,5.4,1917080,98.9,261,362.1,93.3,2.8,0.37,0.32,0.6,8.27
150209_M01602_0165_000000000-ADBL2,99.5,32.5,9,2824036,98.9,241,504.8,93.8,2.7,0.22,0.39,0.35,8.89
150209_M03063_0032_000000000-AD63W,99.6,28.7,6.5,2564578,99.1,247,461.5,96.1,2.7,0.17,0.3,0.38,7.86
150211_M01602_0166_000000000-AD63N,99.6,33.2,6.4,2921939,99,240,506.3,94.8,2.6,0.18,0.36,0.3,9.18
150216_M01602_0167_000000000-AD7P0,99.6,23.3,5.4,2367731,99,240,402.6,95.2,2.6,0.16,0.35,0.26,9.24
150220_M01602_0168_000000000-AD7U8,99.3,23.3,6.9,1973762,99.1,261,331.3,95.9,2.5,0.17,0.33,0.32,9.92
150223_M03063_0035_000000000-ADDN8,99.5,22.8,5.4,2475955,98.9,249,422.5,95,2.6,0.16,0.43,0.32,9.5
150223_M03448_0018_000000000-ACPG9,92.8,32,3.1,25297543,98.2,206,181.1,94.8,83,0.22,0.35,1.82,9.67
150309_M01602_0171_000000000-ADDTU,99.6,23.9,5.8,2275252,99.1,237,415.9,95.9,2.7,0.15,0.3,0.34,8.53
150309_M03063_0038_000000000-ADDF7,99.5,24.9,4.6,2403720,99.2,241,425.5,96.6,2.6,0.15,0.29,0.35,9.13
150310_M03448_0019_000000000-ADF73,99.7,30.6,5,3377370,99.2,235,624,96.1,2.7,0.17,0.29,0.42,7.92
150320_M01602_0172_000000000-ADTRF,90.7,29,3.1,24703050,98.1,225,162.4,94.7,79.1,0.23,0.4,1.97,14.12
150320_M03448_0020_000000000-ADY1H,91.3,36.2,3.2,22327078,98.3,199,154.3,95.9,83.2,0.22,0.32,0.87,11.36
150324_M01602_0173_000000000-ADDEL,99.5,31.2,5.7,2785004,99,242,492.5,95.1,2.6,0.19,0.34,0.37,8.21
150324_M03063_0039_000000000-AD817,99.5,39.6,5.5,2958701,98.3,238,540.5,96.5,2.8,0.15,0.29,0.44,6.94
150325_M03448_0021_000000000-AD80J,99.6,29.8,6.7,2555513,98.8,246,481,95.9,2.8,0.18,0.3,0.43,7.02
150326_M01602_0174_000000000-ADF90,99.6,35.9,5.2,2706275,99.2,244,498.3,95.6,2.7,0.16,0.31,0.44,7.48
150408_M01602_0175_000000000-ADF9J,99.3,30.6,6.5,2514354,99,243,426,95.9,2.5,0.16,0.32,0.31,9.3
150408_M03063_0040_000000000-AEATY,99.5,32.8,5.3,2864507,99.1,237,526.8,95.8,2.7,0.19,0.31,0.43,8
150421_M01602_0176_000000000-AECBE,99.5,25.2,5.3,2537803,99,249,423.3,95.6,2.5,0.18,0.34,0.3,9.38
150421_M03063_0041_000000000-AE9MH,99.5,31.1,5.2,3035247,99.1,242,505.4,96.1,2.6,0.17,0.3,0.26,9.35
150505_M01602_0177_000000000-AE9N7,99.7,24,5.8,2517655,98.7,233,443.6,92.6,2.7,0.24,0.48,0.27,8.86
150511_M01602_0178_000000000-AFEDY,93.1,24.8,3.1,28265033,98.1,226,192.5,94,79.4,0.24,0.45,2.1,11.4
150511_M03448_0022_000000000-AFEE1,94,16.6,3,29341446,98,249,189.8,93.1,75.9,0.26,0.48,2.55,7.64
150512_M03063_0042_000000000-AE9KE,99.6,24.9,6,2682173,99,242,454.1,94.8,2.6,0.2,0.4,0.28,8.72
150515_M03063_0043_000000000-AECCC,99.7,34.9,6.6,4601206,99.2,243,766,96,2.5,0.19,0.32,0.27,7.95
150526_M01602_0179_000000000-ADURF,99.7,28.7,6.7,3776678,99,232,639.3,95.9,2.6,0.18,0.3,0.22,8.98
150602_M01602_0180_000000000-AEH87,98.4,29,3,2445365,98.2,248,477.7,91.2,3.4,0.28,0.66,0.79,11.04
150602_M03063_0044_000000000-AEH7K,98.1,34.7,1.1,2907926,99,243,569,94.2,2,0.21,0.43,1.29,10.83
150610_M01602_0181_000000000-AFEE9,99.1,23.3,3.9,2297038,98.3,235,451.8,92.9,3.5,0.23,0.5,0.66,9.86
150610_M03448_0023_000000000-ACP8V,93,22.7,3.1,22974692,98.2,232,154.1,94.8,81.5,0.22,0.39,1.48,6.15
150615_M01602_0182_000000000-ACP7N,99.4,25.6,5.5,1683101,98.9,240,278.3,94.5,2.5,0.21,0.44,0.29,8.87
150617_M03063_0045_000000000-ACP8U,49.8,15.5,0.7,1767461,95,222,316.4,88.4,0.8,0.23,0.43,0.02,5.28
150617_M03448_0024_000000000-AGCPP,98,24.5,1.9,2110952,99.2,242,545.2,95.6,2.5,0.18,0.32,0.6,9.35
150619_M01602_0183_000000000-AGBBL,99.7,29.8,6.3,3312185,99.2,259,554.8,96.6,2.5,0.17,0.29,0.29,9.13
150629_M01602_0184_000000000-AGB6K,99.7,29,6.1,2412130,98.5,240,422.6,92.6,2.6,0.25,0.51,0.34,7.8
150708_M01602_0185_000000000-AGKCG,99.6,27.8,7.8,2983641,99,244,515.4,95.1,2.6,0.17,0.34,0.28,8.4
150710_M01602_0186_000000000-AGC60,99.7,30.7,9,3867861,99.1,250,653.8,95.7,2.6,0.18,0.33,0.27,8.91
150717_M01602_0187_000000000-AGE6P,99.5,24.8,6,1747076,99.1,248,298.6,95.7,2.6,0.18,0.34,0.28,9.21
150727_M03063_0048_000000000-AGCH1,99.5,31.5,7.1,3122666,98.9,232,574.7,93.1,2.8,0.21,0.47,0.44,8
150731_M03063_0049_000000000-AGD4D,99.7,30,7.5,3234714,99.4,245,586.8,97.5,2.7,0.15,0.24,0.36,7.79
150807_M03063_0050_000000000-AGE70,99.7,30,6.2,3022358,98.8,233,543.4,93.4,2.7,0.21,0.48,0.33,7.87
150814_M03063_0051_000000000-AH78H,99.1,27.5,1.6,3095883,99,242,688.3,94.3,2.1,0.21,0.4,0.24,10.3
150827_M03063_0053_000000000-AERUW,91.3,44.4,3.1,33795060,98.6,204,235.7,95,84.1,0.19,0.32,1.81,4.8
150831_M01602_0189_000000000-AHUB3,99.7,41.7,5.8,4758505,98.8,238,863.6,93.7,2.7,0.22,0.42,0.37,6.52
150831_M03063_0054_000000000-AHU9G,99.4,26.6,7,1999392,99.4,230,332.2,96.8,2.6,0.17,0.22,0.27,9.15
150903_M01602_0190_000000000-AHUBE,99.8,28.3,4.7,2967523,99.1,240,549.1,96.3,2.7,0.2,0.3,0.47,7.3
150904_M03063_0055_000000000-AEPW6,88,51.4,3.3,35628451,98.3,192,236.3,95.4,85.4,0.23,0.31,1.55,14.97
150914_M01602_0191_000000000-AHU51,99.7,31.2,8.9,4092274,98.8,238,673.5,94.4,2.5,0.2,0.42,0.24,8.69
150918_M01602_0192_000000000-AJB5J,99.7,27.5,6,3173242,98.8,252,572,96,2.7,0.19,0.32,0.37,7.45
150918_M03063_0056_000000000-AET0K,86.7,50.7,3.4,20933609,98.7,189,136.8,97.9,86.9,0.17,0.23,1.35,7.75
150918_M03448_0028_000000000-AJHTW,87.4,46.9,3.3,15910736,98.1,194,102.9,97.2,85.4,0.23,0.24,1.19,10.9
150925_M01602_0193_000000000-AJ4WL,99.7,21.7,6,2321785,98.4,235,411.6,93.2,2.7,0.23,0.44,0.29,7.59
151002_M01602_0194_000000000-AJGB0,99.7,28.3,5.8,2369873,98.8,235,403,93.1,2.6,0.23,0.45,0.29,7.68
151009_M01602_0195_000000000-AJ4Y6,99.8,28.6,5.5,3166528,98.9,246,567.6,96.2,2.7,0.19,0.31,0.35,7.14
151019_M01602_0196_000000000-AJCBF,98.3,31.7,0.5,2645345,98.6,230,924.7,92.8,0.9,0.24,0.45,9.41,0
151021_M03063_0058_000000000-AJCAE,98.5,34.8,1.2,3053592,98.7,227,639,93.3,1.8,0.22,0.42,1.08,8.74
151021_M03448_0031_000000000-AJCH4,97.9,41.1,1.3,2683813,98.2,204,627.1,92.1,1.9,0.24,0.41,3.34,4.37
151023_M03063_0059_000000000-AJVFC,99.7,30.7,6.6,3987864,99.2,243,670.3,97,2.5,0.16,0.25,0.28,7.47
151030_M03063_0060_000000000-AJW69,99.7,31.6,5.2,3077097,98.4,228,583.3,92.3,2.9,0.25,0.53,0.52,5.69
151106_M03063_0061_000000000-AJY05,99.7,33.1,5.9,3937253,99.2,243,668,96.8,2.6,0.16,0.27,0.27,7.26
151113_M01602_0197_000000000-AJVLK,99.4,32.5,8.3,3153229,99,264,503.9,96.1,2.4,0.19,0.34,0.32,9.26
151120_M03063_0062_000000000-AF01Y,99.7,30.6,5.7,2885233,99.2,258,527,94.4,2.7,0.21,0.43,0.4,7.92
151230_M03063_0063_000000000-AL05T,99.6,29.4,6.4,2527507,99.4,261,405.2,95.5,2.4,0.2,0.36,0.26,10.16
160108_M03063_0064_000000000-AKYHM,99.5,31.6,7.5,2624883,99.3,265,396.8,95.2,2.3,0.19,0.4,0.27,11.13
160115_M01602_0200_000000000-ALL3J,99.7,30.3,6.7,2442564,99.1,255,402.6,92.9,2.5,0.24,0.49,0.26,10.42
160122_M03448_0041_000000000-AL6RT,99.3,25.7,5.8,2053178,99.2,249,328.8,95,2.4,0.19,0.37,0.3,11.48
160129_M03448_0042_000000000-ALAVG,99.4,28.9,5.2,2541872,97.8,252,365.6,89.6,2.2,0.31,0.75,0.26,11.8
160203_M03448_0043_000000000-AF0BP,90.1,41.5,3.2,27614352,98.1,210,185,93.9,82.4,0.23,0.38,1.95,11.67
160205_M01602_0201_000000000-AF010,99.5,29.6,5.5,2540252,98.8,253,375.1,92,2.2,0.23,0.64,0.26,11.84
160205_M03063_0066_000000000-AL6UH,98.8,26.9,4.2,2502196,98.9,246,685.6,94.2,1.9,0.22,0.44,4.78,3.65
160205_M03448_0044_000000000-ALW19,99.4,32.4,6.5,3259359,99.4,261,504,96.6,2.3,0.16,0.29,0.27,11.36
160208_M01602_0202_000000000-AF0BM,93.3,33.3,3.1,22895150,98.5,262,147.5,94.6,76.6,0.23,0.47,2.44,11.74
160208_M03448_0045_000000000-AF0KG,92.4,33.1,3.1,19964373,98.6,240,128.9,95.6,78,0.2,0.34,4,7.88
160212_M03063_0068_000000000-AF024,99.2,28.9,6.3,3103515,98.7,259,571.7,91.3,2.3,0.27,0.66,0.88,10.73
160212_M03448_0046_000000000-AF081,92.1,30,3.1,27314813,97.6,231,172.5,92.4,78.9,0.27,0.51,2.19,8.33
160215_M03063_0069_000000000-AF013,92.4,30.8,3,35725774,98,234,237,92.4,77.6,0.27,0.51,2.07,11.62
160215_M03448_0047_000000000-AF02R,91.8,30.5,3,30831733,98.1,224,211.8,91,80.5,0.27,0.58,1.38,9.84
160219_M03063_0070_000000000-ALVUH,99.5,29.9,5.6,2677651,98.9,268,499,93.5,2.6,0.25,0.51,0.32,9.59
160226_M03063_0071_000000000-AK1UB,98.7,30.3,2.8,2709474,99.2,281,491.8,94.2,2.1,0.2,0.56,0.91,11.99
160304_M01602_0203_000000000-AK2WF,99.5,23.8,5.6,1956218,99.1,274,366.4,95.2,2.6,0.22,0.44,0.34,10.03
160304_M03063_0072_000000000-AK269,99.2,32.4,4.4,3845669,99.4,264,726.8,96.5,2.4,0.17,0.35,0.26,11.43
160311_M03063_0074_000000000-ALWD1,98.8,32.2,4.5,2817571,99.2,256,540.1,94.4,2.4,0.19,0.46,0.33,11.24
160318_M03063_0075_000000000-AM4VU,99.2,33.2,4.6,2901709,99.2,270,597.8,93.2,2.4,0.22,0.55,0.34,11.89
160329_M03063_0077_000000000-ALT3J,99.3,30.2,5.6,2847727,99.3,265,532.9,94.4,2.3,0.19,0.5,0.27,11.74
160401_M03063_0078_000000000-AM50V,99.2,36.9,4.7,4135050,99.3,254,843,96,2.2,0.18,0.35,1.23,10.13
160408_M03063_0079_000000000-ALL4G,99,35.5,4.7,3070072,99.4,271,658.2,96.3,2.2,0.19,0.35,1.3,10.05
160408_M03448_0051_000000000-ALTUT,90.5,30.3,3.2,22529753,98.7,215,153.5,96.1,82.5,0.2,0.32,1.39,9.08
160415_M03063_0080_000000000-ALLHW,99.4,29.9,3.9,2781352,99.1,264,523.4,94,2.4,0.2,0.52,0.24,10.25
160422_M03063_0081_000000000-ALTHV,99.3,29.5,3.7,2690239,99.3,253,538.7,94.5,2,0.2,0.43,1.21,10.75
160429_M03063_0082_000000000-ALU1H,98.5,31.1,5.2,2848092,99.1,257,586,93.6,2.3,0.21,0.54,0.85,11.36
160506_M01602_0204_000000000-AM6W4,98.9,26.6,5.9,2468842,98.7,261,470.8,93,2.3,0.23,0.55,0.78,11.25
160513_M03448_0053_000000000-ALU1P,98.8,28.1,4.2,2317341,98.4,259,415.7,91.8,2.3,0.24,0.6,0.28,12.74
160520_M03063_0083_000000000-APC1F,98.5,33.3,4.6,3123004,99.3,252,647.9,94.5,2.3,0.2,0.41,0.84,11.77
160527_M01602_0205_000000000-APC88,99.3,26.9,5,2316316,99,253,365.6,93.9,2.3,0.22,0.44,0.26,11.74
160601_M03063_0085_000000000-AR0NT,91.9,37.1,3.2,2855334,99.3,225,596.3,98.5,26.9,0.15,0.16,4.5,1.75
160603_M03448_0056_000000000-AR0U8,98.4,26.8,3.2,2125781,99.2,260,429.7,95.3,2.2,0.2,0.36,0.89,12.24
160610_M03448_0058_000000000-AU0GG,98.5,32.3,2.9,3701095,99.1,257,707.1,96.4,23.3,0.18,0.3,0.84,6.69
160610_M01602_0206_000000000-AR2GE,98.9,29.2,5.5,2287943,98.9,259,410.7,94.6,2.2,0.19,0.38,0.26,12.63
160527_M03063_0084_000000000-APBFP,97.6,31.9,5.2,2247940,99.4,227,498.3,98.7,11.2,0.14,0.16,1.82,3.06
160609_M03063_0086_000000000-AR0NW,91.8,29.1,3.1,2762379,99.2,246,519.8,95.8,24.7,0.18,0.33,3.45,3.66
160725_M01602_0217_000000000-AT0KG,97.8,37.4,3.3,2417797,98.5,217,523.7,94.1,26.9,0.22,0.39,2.86,1.95
160805_M01602_0218_000000000-AT17Y,99.5,22.4,3.9,2362987,98.2,210,528.9,93.7,2.8,0.25,0.4,2.13,3.03
160902_M03063_0096_000000000-AT17G,99.4,30.2,5,2942737,99,205,676.8,95.1,3,0.22,0.31,1.62,3.52
